RowNumber,CreditScore,Geography_Germany,Geography_France,Geography_Spain,Gender_Female,Gender_Male,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Satisfaction Score,Point Earned,Loyalty_Score,Complain_score
4545,673,0,0,1,0,1,39,8,138160.0,1,1,1,110468.51,3,778,32.78,1.3698722840261292e-05
4562,562,1,0,0,0,1,31,4,127237.25,2,0,1,143317.42,4,938,33.38,-3.9161793476550544e-05
4577,697,0,0,1,1,0,40,7,130334.35,2,0,1,116951.1,4,850,37.0,-8.549702842801898e-05
4578,580,1,0,0,0,1,39,3,119688.81,1,1,0,137041.26,4,804,26.54,-2.0942398794634177e-05
4593,834,0,1,0,0,1,36,8,142882.49,1,1,0,89983.02,3,328,26.28,1.346201417106381
4631,489,1,0,0,0,1,38,2,126444.08,2,1,1,82662.73,4,526,26.26,-2.286262376755073e-05
4651,670,0,1,0,0,1,33,2,141204.65,2,1,0,76257.46,5,814,30.14,3.032485922526112e-05
4652,524,1,0,0,1,0,25,7,131402.21,1,0,0,193668.49,4,997,34.47,3.07810661078281e-05
4655,578,1,0,0,1,0,31,5,102088.68,4,0,0,187866.21,4,645,33.95,-5.216096745323255
4669,445,0,1,0,0,1,31,7,145056.59,1,1,1,175893.53,4,946,35.96,1.4826406769028467e-07
4673,756,0,1,0,1,0,23,1,112568.31,1,1,1,113408.11,5,965,30.15,0.00015334611363403776
4683,809,0,1,0,0,1,24,7,109558.36,1,1,0,183515.13,5,483,32.33,5.29847962098108e-05
4693,602,0,0,1,0,1,30,9,113672.18,2,0,0,102135.92,4,653,36.03,2.3491253005730223e-05
4694,543,0,1,0,1,0,32,7,147256.86,1,1,0,112771.95,3,932,30.82,7.34681854255552e-05
4696,669,0,1,0,0,1,37,1,125529.55,1,1,1,162260.93,5,720,27.7,-3.5884656387573e-05
4715,567,0,1,0,1,0,23,9,93522.2,1,0,1,81425.61,5,327,35.77,0.00019503956548557906
4718,627,1,0,0,0,1,38,8,106922.92,2,0,1,84270.09,5,305,36.05,-2.495803178031062e-05
4729,501,1,0,0,0,1,40,5,114655.58,1,0,0,126535.92,4,844,29.94,-1.6214759748944354e-05
4741,535,0,1,0,0,1,30,6,103804.97,1,1,1,125710.53,3,553,27.53,7.453596565328218e-05
4749,537,1,0,0,1,0,37,7,158411.95,4,1,1,117690.58,3,888,38.38,-4.462489946013748
4764,752,0,1,0,0,1,38,0,145974.79,2,1,1,137694.23,5,884,29.84,-9.460351943136985e-05
4793,756,0,0,1,0,1,19,4,130274.22,1,1,1,133535.29,4,546,27.46,0.00016297753946203374
4810,822,0,1,0,0,1,37,3,105563.0,1,1,0,182624.93,5,463,26.13,-6.243184480326242e-05
4813,672,0,1,0,0,1,31,6,91125.75,1,1,0,177295.92,4,597,28.97,-1.6799382286306287e-06
4827,794,0,1,0,0,1,24,10,146126.75,1,1,1,88992.05,1,431,26.31,0.0001762082304266289
4830,687,0,1,0,0,1,34,5,128270.56,1,1,0,191092.62,3,908,27.58,-4.656819156236155e-05
4834,762,0,1,0,0,1,32,10,191775.65,1,1,0,179657.83,2,914,32.14,-1.3726474695697606e-05
4846,655,0,1,0,1,0,36,2,147149.59,1,1,1,87816.86,5,680,28.8,7.013058381794767e-05
4848,534,0,1,0,1,0,23,5,104822.45,1,0,1,160176.47,5,915,35.65,9.237732239396741e-05
4855,706,1,0,0,0,1,23,2,93301.97,2,0,1,127187.04,5,963,33.63,5.3606082563141126e-05
4864,464,0,1,0,1,0,33,10,147493.7,2,1,0,100447.53,4,801,39.01,-1.2101214307355392e-06
4876,571,0,1,0,1,0,33,9,102017.25,2,0,0,128600.49,4,798,37.48,-3.791125743443656e-05
4879,793,0,0,1,0,1,29,8,96674.55,2,0,0,192120.66,4,558,33.58,-8.484837813217845e-05
4895,585,0,1,0,1,0,32,8,144705.87,2,0,0,171482.56,1,767,26.67,-8.484627968548405e-05
4922,526,0,0,1,1,0,33,8,114634.63,2,1,0,110114.38,2,624,28.24,-0.276256791084034
4938,577,0,1,0,0,1,36,3,121092.47,2,0,1,143783.46,4,702,29.52,-8.460669849577589e-05
4949,772,0,0,1,1,0,39,4,122486.11,2,1,1,140709.25,2,925,27.25,-0.00010750147183961592
4968,621,1,0,0,0,1,40,8,174126.75,3,1,0,172490.78,5,994,42.94,-4.793794950073987
4978,776,0,0,1,0,1,35,8,106365.29,1,1,1,148527.56,5,454,35.54,-4.643410210455334e-08
4979,540,1,0,0,0,1,35,7,127801.88,1,0,1,84239.46,5,830,37.8,8.376167351853394e-05
5018,746,1,0,0,0,1,34,6,141806.0,2,1,1,183494.87,3,236,26.36,-0.00011844087085257169
5026,728,0,1,0,0,1,37,3,122689.51,2,0,0,106977.53,4,950,30.0,-0.9119002857888233
5038,606,0,0,1,0,1,38,7,128578.52,1,1,1,193878.51,4,260,29.1,-8.606985832887066e-05
5050,784,0,0,1,0,1,38,10,122267.85,1,0,0,145759.93,5,510,37.1,-2.3340875341470105e-05
5059,714,0,1,0,0,1,37,9,148466.93,2,0,1,151280.96,3,936,37.86,-0.00010334816107538121
5072,676,0,1,0,0,1,35,5,106836.67,2,1,0,84199.78,3,871,29.21,2.0360425317529076e-06
5073,472,0,1,0,0,1,29,8,102490.27,1,0,1,181224.56,4,812,36.12,1.1133499767415789e-05
5074,644,1,0,0,0,1,34,9,112746.54,2,0,0,141230.07,3,615,32.65,-6.33430703737154e-05
5076,792,0,0,1,0,1,25,8,142862.21,1,1,1,130639.01,5,298,33.98,0.00011294839479094182
5082,610,0,1,0,1,0,31,6,107784.65,1,1,1,141137.53,4,998,34.980000000000004,4.545734286241142e-05
5084,653,0,0,1,1,0,38,9,149571.94,1,1,0,118383.18,1,896,27.46,1.2348367462459632e-05
5099,550,1,0,0,0,1,29,9,145294.08,2,1,0,147484.13,3,872,35.22,-2.665871145900164e-05
5103,662,0,0,1,0,1,20,9,104508.77,2,0,0,73107.53,5,944,41.94,0.0001510083482217305
5131,691,1,0,0,0,1,38,9,163965.69,2,0,1,103511.26,3,801,36.51,-5.004146162357868e-05
5134,479,0,0,1,0,1,37,6,118433.94,1,0,1,160060.9,2,956,28.56,-3.301662402997287e-05
5148,669,0,1,0,1,0,38,9,121858.98,1,1,0,130755.34,2,981,31.31,-3.780392242365355e-06
5170,651,1,0,0,0,1,31,7,138008.06,2,1,0,129912.74,3,423,27.73,-2.168700632215928e-05
5176,699,0,0,1,1,0,29,9,127570.93,2,1,0,164756.81,1,901,29.51,-4.917595219775188e-05
5182,661,0,0,1,1,0,35,5,128415.45,1,1,0,142626.49,5,969,34.19,7.646397224951646e-06
5197,719,0,1,0,1,0,22,7,114415.84,1,1,1,177497.4,2,739,27.89,7.876465330044375e-05
5206,756,0,1,0,0,1,28,8,179960.2,1,1,0,89938.08,4,372,29.72,0.00013910506641392508
5207,493,0,1,0,0,1,38,3,134006.77,1,1,0,89578.32,5,520,26.7,4.9899342011052994e-05
5208,777,1,0,0,1,0,37,10,121532.17,2,1,1,73464.88,4,440,37.4,-1.904528315100318e-06
5211,551,0,1,0,0,1,35,7,129717.3,2,0,0,86937.2,2,942,29.92,-1.5325493221498843e-06
5218,724,0,1,0,0,1,28,5,97612.12,1,1,1,96498.14,2,898,26.48,0.00013055315378191626
5221,571,1,0,0,0,1,37,9,139592.98,3,1,0,104152.65,5,923,43.73,-2.4738734112213936
5223,550,0,1,0,1,0,22,7,139096.85,1,1,0,129890.94,4,975,34.25,0.0001408260196049017
5229,751,0,1,0,0,1,29,10,147737.63,1,0,1,94951.27,4,298,33.98,0.00012360223306497097
5239,723,0,1,0,0,1,30,3,124119.54,1,1,0,162198.32,4,945,27.95,2.6969267754926824e-05
5244,780,1,0,0,1,0,37,10,95196.26,1,1,0,126310.39,3,834,34.34,0.21964427212734192
5249,669,0,1,0,0,1,39,3,119452.03,1,1,1,171575.54,4,784,28.34,-6.59624360152281e-05
5255,463,0,0,1,0,1,20,8,204223.03,1,1,0,128268.39,2,983,29.83,0.00016087617371081313
5259,728,0,1,0,0,1,38,1,115934.74,1,1,1,139059.05,5,672,27.22,-1.4605385068884903e-05
5267,811,0,1,0,0,1,31,7,117799.28,1,1,1,182372.35,4,885,35.35,-8.297741395447478e-06
5272,721,1,0,0,0,1,40,6,100275.88,1,1,0,138564.48,5,889,34.89,-0.6379437166644463
5280,652,0,0,1,1,0,40,7,100471.34,1,1,1,124550.88,3,840,31.9,-1.3626995513397311e-05
5283,822,0,1,0,0,1,32,8,116358.0,1,1,0,108798.36,4,898,34.980000000000004,7.86482896495141e-05
5303,701,0,1,0,0,1,39,9,140236.98,1,0,1,146651.99,2,342,26.92,-3.347126641014774e-05
5316,683,0,1,0,0,1,36,5,115350.63,1,1,1,122305.91,5,398,30.48,2.5169509931278402e-05
5317,654,0,0,1,0,1,40,5,105683.63,1,1,0,173617.09,5,250,27.0,-7.759134051996694e-05
5320,645,1,0,0,0,1,25,1,157404.02,2,1,0,93073.04,4,855,26.05,8.014328487918541e-05
5324,622,0,1,0,0,1,32,5,179305.09,1,1,1,149043.78,4,383,27.33,2.6183020173548917e-05
5325,654,1,0,0,0,1,31,5,150593.59,2,1,1,105218.45,2,937,28.87,1.050529231375092e-05
5333,710,0,0,1,1,0,29,3,119670.18,1,1,0,188022.44,4,913,27.630000000000003,2.2715570652331763e-06
5358,405,1,0,0,0,1,31,5,133299.67,2,1,1,72950.14,3,634,28.84,5.257133559728433e-05
5376,686,0,0,1,0,1,38,7,111484.88,1,1,1,76076.2,4,784,34.34,6.75011551936914e-05
5377,850,0,0,1,0,1,38,1,146343.98,1,0,1,103902.11,4,973,27.23,3.1226372459060856e-05
5379,606,1,0,0,0,1,27,2,130274.26,2,1,0,147533.09,5,915,31.15,-8.787593441712743e-06
5380,627,0,1,0,1,0,21,7,98993.02,1,1,1,169156.64,4,456,31.06,9.860541769223796e-05
5382,850,1,0,0,0,1,32,9,141827.33,2,1,1,149458.73,2,295,28.45,-5.61352816180556e-05
5404,590,0,0,1,0,1,22,7,125265.61,1,1,1,161253.08,5,851,38.01,9.99412897041342e-05
5415,495,0,1,0,1,0,40,1,140197.71,2,1,0,150720.39,4,970,27.2,-0.0001295197992144095
5421,695,0,1,0,0,1,28,5,171069.39,2,1,1,88689.4,3,739,29.89,5.8955528080579916e-05
5432,696,0,1,0,1,0,25,8,126442.59,1,1,0,121904.44,4,267,28.67,0.00012433507105886698
5439,679,0,1,0,0,1,34,7,160515.37,1,1,0,121904.14,2,932,27.82,4.362821458354096e-05
5447,665,0,1,0,0,1,28,8,191402.82,2,1,0,83238.4,4,320,31.2,6.606163317063703e-05
5457,659,1,0,0,0,1,34,9,134464.58,2,1,0,178833.34,3,413,30.63,-0.00011236394513977515
5471,617,0,1,0,0,1,25,1,102585.88,2,1,1,115387.4,5,779,30.29,5.105354223061325e-05
5472,704,1,0,0,1,0,39,10,102556.18,2,1,0,171971.25,3,906,37.06,-2.9652613737007076
5489,410,0,1,0,1,0,35,7,117183.74,1,1,1,109733.73,2,677,27.27,5.052649431943466e-05
5492,580,1,0,0,1,0,36,6,145387.32,2,1,1,169963.2,3,635,30.35,-2.374828319668702
5498,774,0,0,1,1,0,36,8,117152.3,1,0,0,101828.39,4,707,33.07,5.186468679859565e-05
5500,850,1,0,0,1,0,27,8,111837.78,2,1,1,110805.79,1,521,26.21,3.9091337667084644e-05
5503,614,0,0,1,1,0,40,3,113348.5,1,1,1,77789.01,5,407,27.57,4.7333335146589655e-05
5504,704,0,0,1,0,1,24,10,122109.78,1,1,1,127654.37,3,306,31.06,0.00012580674281969132
5505,786,0,1,0,0,1,32,2,120452.4,2,0,0,79602.86,4,709,26.09,3.493115635247602e-05
5530,691,0,1,0,0,1,34,8,133936.04,2,1,0,91359.79,1,861,27.61,1.6694870562191822e-06
5531,638,0,1,0,0,1,34,6,114543.27,1,1,1,97755.29,4,613,31.13,7.51094594751252e-05
5532,705,0,1,0,1,0,31,3,119794.67,1,0,0,182528.44,5,685,28.35,-8.50122551643573e-06
5536,648,1,0,0,1,0,32,8,157138.99,3,1,0,190994.48,5,984,42.84,-3.8413926080122747
5558,700,1,0,0,1,0,39,5,144550.83,2,1,1,189664.43,4,956,35.06,-0.0001713210744414618
5589,593,0,1,0,1,0,35,6,133489.12,2,1,1,78101.29,4,864,35.64,9.98623714387223e-06
5590,715,1,0,0,1,0,37,9,105489.31,1,0,0,143096.49,5,267,33.17,-0.21803598779465475
5628,654,0,1,0,0,1,29,4,132954.64,1,1,1,146715.07,3,810,27.1,5.612121991863114e-05
5645,738,0,0,1,1,0,37,8,100565.94,1,1,1,128799.86,3,503,30.03,7.73630854468846e-06
5649,525,0,1,0,0,1,35,7,165358.77,1,0,1,94738.54,2,694,27.44,7.007472326556812e-05
5670,648,1,0,0,0,1,33,7,135310.41,2,0,1,171668.2,3,231,27.81,-9.405575812203582e-05
5678,655,1,0,0,0,1,32,9,113447.01,1,1,0,82084.3,5,748,37.98,0.00011347362770530039
5680,778,1,0,0,1,0,33,4,111063.73,2,1,0,83556.65,5,544,30.44,2.080939211605291e-05
5681,757,1,0,0,1,0,30,6,161378.02,1,0,0,71926.28,5,878,34.78,2.893162744707461
5700,684,0,1,0,0,1,35,6,135871.5,1,1,1,87219.41,5,353,31.53,7.987691148163875e-05
5712,617,0,1,0,1,0,35,2,104508.1,1,1,1,147636.46,5,757,29.57,1.1152335269084547e-06
5713,660,1,0,0,0,1,35,9,113948.58,1,1,0,188891.96,3,959,34.09,-1.053388864159613
5734,829,0,1,0,1,0,22,7,150126.44,1,1,0,152107.93,5,502,32.52,2.2373760978166515
5739,653,0,1,0,0,1,38,8,119315.75,1,1,0,150468.35,3,978,32.78,-2.9478928419460704e-05
5741,620,1,0,0,1,0,34,8,102251.57,1,1,0,120672.09,4,663,32.63,4.523435598442243e-05
5751,747,1,0,0,0,1,37,9,135776.36,3,1,0,85470.45,4,965,41.15,-1.986754297674189
5752,645,0,1,0,0,1,40,6,131411.24,1,1,1,194656.11,4,323,28.23,-0.0001050185074823249
5758,681,0,1,0,0,1,32,3,148884.47,2,1,1,90967.37,5,300,28.5,2.011600273717516e-05
5761,528,0,0,1,0,1,23,7,104744.89,1,1,0,170262.97,5,517,32.67,7.92282251657779e-05
5767,556,0,1,0,0,1,40,5,125909.85,1,1,1,95124.4,4,280,26.3,2.4734343563921315e-05
5801,599,0,1,0,0,1,30,9,105443.68,1,1,1,121124.53,3,259,29.09,8.051442794332105e-05
5808,679,0,1,0,1,0,33,9,112528.65,2,1,0,177362.45,2,362,27.12,-0.00010147897201105759
5819,592,1,0,0,1,0,34,6,102143.93,2,1,1,102628.98,2,962,30.62,-1.3021404233419549e-05
5830,559,0,1,0,0,1,32,9,145303.52,1,1,0,103560.98,2,450,26.0,8.547591259513204e-05
5832,635,0,1,0,1,0,27,8,127471.56,1,1,1,152916.05,5,476,35.76,1.3195131690304154
5859,570,0,1,0,1,0,30,10,176173.52,1,1,0,97045.32,2,539,28.39,2.238209661132894
5876,512,0,1,0,1,0,33,6,121685.31,2,1,1,83681.97,4,973,36.73,2.064602079154622e-05
5879,604,1,0,0,0,1,36,10,113546.3,1,1,1,134875.37,1,582,27.82,8.78354337738569e-06
5887,607,1,0,0,0,1,40,5,90594.55,1,0,1,181598.25,4,762,31.12,-8.799584642724271e-05
5893,588,1,0,0,0,1,35,3,104356.38,1,1,0,94498.82,5,885,30.35,7.038723023900206e-05
5896,738,1,0,0,0,1,37,7,140950.92,2,1,0,195333.98,5,865,38.15,-0.00016077714468469838
5898,781,0,1,0,0,1,23,2,107433.48,1,1,0,173843.21,5,815,28.15,7.456090509833596e-05
5899,699,0,1,0,0,1,34,2,117468.67,1,1,0,185227.42,5,825,28.25,-3.892212156159052e-05
5904,570,0,1,0,1,0,29,4,153040.03,1,1,1,131363.57,3,762,26.62,1.5227550628272737
5915,754,1,0,0,0,1,27,7,117578.35,2,0,1,87908.01,2,662,29.12,6.894164605251996e-05
5925,738,0,1,0,1,0,39,1,94435.45,2,0,1,189430.86,5,474,27.24,-0.00017101658481279098
5929,578,1,0,0,1,0,36,8,129745.1,1,1,1,143683.75,2,594,27.94,-2.699354064030063e-06
5935,765,0,1,0,0,1,34,9,91835.16,1,0,0,138280.17,1,843,26.93,2.2279876638589937e-05
5939,850,0,0,1,0,1,38,7,115378.94,1,0,1,162087.82,3,348,26.98,-4.462645637960855e-05
5949,473,1,0,0,1,0,35,7,131504.73,1,1,0,189560.43,5,852,36.02,-5.353824961607477e-05
5959,540,0,1,0,1,0,40,3,165298.12,1,0,1,199862.75,4,656,27.06,-0.0001118060567404601
5966,724,0,1,0,1,0,30,9,142475.87,1,1,1,107848.24,3,399,30.49,9.782184161899052e-05
5968,773,0,0,1,0,1,37,2,103195.2,2,1,0,178268.36,4,890,27.9,-0.00013852983425597325
5982,634,1,0,0,1,0,37,7,143258.85,2,1,0,192721.98,2,760,28.1,-0.00015737205451863174
5991,573,0,1,0,1,0,32,9,125321.84,2,1,1,130234.63,3,428,32.78,-3.10741047951301e-05
6000,753,0,1,0,1,0,31,6,106596.29,1,0,0,91305.77,5,503,31.03,0.00011041968433782957
6034,612,0,0,1,1,0,36,5,119799.27,2,1,0,159416.58,5,288,29.38,-0.00010498655422967307
6035,655,0,0,1,0,1,37,8,163708.58,2,0,0,76259.23,2,959,31.59,-5.547336012477123e-06
6039,624,1,0,0,1,0,27,7,104848.68,1,1,1,167387.36,5,734,36.84,4.7107078297885294e-05
6056,479,1,0,0,1,0,23,9,123575.51,1,0,1,95148.28,3,787,34.37,0.00017715023597976836
6061,754,0,0,1,0,1,39,7,157691.98,2,1,0,133600.89,1,902,26.52,-1.964793776218232
6064,762,0,1,0,0,1,31,7,117687.35,1,1,1,159344.43,2,867,29.17,2.1722221826975574e-05
6066,691,1,0,0,1,0,37,7,123067.63,1,1,1,98162.44,5,958,39.08,0.9535730627500223
6080,609,1,0,0,0,1,31,9,103837.75,1,1,1,150218.11,2,718,30.68,3.3619596438146015e-05
6085,562,1,0,0,1,0,31,9,117153.0,1,1,1,108675.01,4,759,37.09,8.777656476813162e-05
6088,561,0,1,0,1,0,27,9,135637.0,1,1,0,153080.4,2,567,27.17,1.315227912138214
6095,589,0,1,0,1,0,31,10,110635.32,1,1,0,148218.86,5,728,39.28,3.622588530281244e-05
6106,617,0,1,0,1,0,34,0,131244.65,2,1,0,183229.02,5,933,28.33,-0.00011809429994114413
6108,703,1,0,0,0,1,35,5,140691.08,2,1,0,167810.26,3,811,28.61,-0.0001069613629920259
6110,581,1,0,0,1,0,26,3,105099.45,1,1,1,184520.0,5,877,32.27,0.6748311462191784
6112,648,0,1,0,0,1,23,9,168372.52,1,1,0,134676.72,4,883,36.33,0.00012561964550352232
6113,462,1,0,0,0,1,34,1,94682.56,2,1,0,138478.2,5,747,27.97,-5.975564101870248e-05
6136,497,0,0,1,0,1,37,8,128650.11,2,1,1,163641.53,1,525,26.25,-0.00011946181167031927
6137,780,0,0,1,1,0,33,6,145580.61,1,1,1,154598.56,4,610,31.1,9.974152068453912e-06
6141,488,0,1,0,1,0,31,8,97588.6,1,0,0,124210.53,2,712,27.12,6.752394364380872e-05
6152,727,0,0,1,1,0,31,10,96997.09,2,0,0,76614.04,2,550,30.5,4.7794953568397865e-05
6154,550,0,1,0,0,1,31,5,142200.19,2,1,1,122221.71,4,878,34.28,-1.166072354270928e-05
6164,488,1,0,0,1,0,28,7,139246.22,2,1,0,106799.49,2,645,26.95,3.5346611784415455e-05
6177,608,1,0,0,1,0,38,8,103653.51,2,1,1,137079.86,3,843,35.43,-9.3802606244032e-05
6178,731,1,0,0,0,1,37,3,116880.53,1,0,0,172718.35,5,782,29.32,-0.9903954628468118
6180,591,1,0,0,1,0,34,4,150635.3,1,1,1,72274.84,5,940,34.4,0.00010832662246209011
6182,570,0,1,0,0,1,39,10,129674.89,2,1,0,80552.36,3,723,35.230000000000004,-2.907894712286566e-05
6208,644,0,1,0,0,1,33,9,141234.98,1,1,0,95673.05,4,796,35.46,8.679140881863022e-05
6214,590,1,0,0,0,1,36,6,92340.69,2,1,1,174667.58,5,770,37.7,-0.00012486826560895414
6221,807,0,1,0,0,1,33,10,101952.97,2,1,0,178153.65,2,634,31.34,-0.00010251040667391818
6226,598,1,0,0,0,1,32,9,123938.6,2,1,0,198894.42,5,375,36.25,-0.0001205812930543949
6228,588,0,1,0,1,0,34,3,120777.88,1,1,1,131729.52,5,512,28.62,3.081952208129454e-05
6258,774,1,0,0,0,1,36,9,130809.77,1,1,0,152290.28,5,560,36.1,-1.3919113124886645e-05
6281,491,1,0,0,0,1,26,4,102251.14,1,1,1,145900.89,3,921,28.21,8.40850279297115e-05
6286,850,1,0,0,1,0,35,7,114285.2,1,0,1,129660.59,5,791,37.41,2.4549176162242317e-05
6291,555,0,1,0,1,0,27,8,102000.17,1,1,1,116757.0,5,586,36.86,0.0001131105013225457
6308,583,1,0,0,0,1,27,4,105907.42,2,1,1,195732.04,5,267,29.67,-7.162134943701787e-05
6313,658,1,0,0,1,0,28,9,152812.58,1,1,0,166682.57,2,790,29.4,3.9058394056038984e-05
6317,725,0,1,0,0,1,37,6,124348.38,2,0,1,176984.34,5,309,33.09,-0.00013685594303276008
6320,642,1,0,0,1,0,19,3,113905.48,1,1,1,176137.2,5,893,32.43,0.00010744027116316107
6324,550,0,1,0,0,1,34,8,122359.5,1,0,0,116495.55,2,702,27.02,5.06790325855648e-05
6328,667,0,0,1,1,0,36,3,121542.57,2,1,1,186841.71,5,252,28.02,-0.00014073886681240615
6332,629,1,0,0,0,1,35,8,112330.83,1,1,1,91001.02,3,556,30.56,7.494707877761915e-05
6343,581,0,1,0,1,0,37,10,104255.03,1,1,0,86609.37,2,559,28.59,6.27372360334068e-05
6348,637,1,0,0,0,1,35,8,147127.81,2,1,1,84760.7,2,792,31.92,1.3048085440231673e-06
6354,598,0,1,0,0,1,35,8,114212.6,1,1,1,74322.85,2,629,28.29,9.66892964862667e-05
6365,527,0,0,1,0,1,28,6,128396.33,2,1,0,79919.97,5,882,36.82,7.038764900516245e-05
6384,594,0,1,0,0,1,36,6,153880.15,1,0,0,135431.72,4,706,30.06,8.058266993813263e-06
6390,605,0,1,0,1,0,30,9,135422.31,1,0,1,186418.85,5,241,34.91,-4.605421571230012e-06
6393,611,0,0,1,1,0,28,3,96381.68,2,1,0,181419.29,3,855,26.05,-6.193024394830214e-05
6407,684,0,1,0,0,1,33,4,140700.61,1,1,0,103557.93,5,987,32.87,7.651241672497963e-05
6417,762,0,1,0,0,1,26,6,130428.78,1,1,0,173365.89,4,858,31.58,4.828073948751401e-05
6430,713,0,0,1,0,1,38,6,116980.78,2,0,1,76038.38,3,503,29.03,-1.422690055101803e-05
6433,615,1,0,0,1,0,33,3,137657.25,2,1,1,171657.57,4,676,29.26,-9.404190050011187e-05
6481,679,0,1,0,1,0,24,6,114948.76,2,0,1,135768.25,4,471,31.71,3.3451859545607727e-05
6494,661,0,1,0,0,1,35,9,100107.99,1,1,0,83949.68,3,661,31.11,8.413944037470655e-05
6499,613,0,1,0,1,0,27,5,125167.74,1,1,0,199104.52,3,819,26.69,5.75953250479121e-06
6510,738,1,0,0,1,0,40,1,115409.18,2,0,0,180456.8,5,925,29.75,-0.00016828517335879128
6513,487,0,1,0,0,1,24,7,133628.09,2,1,1,98570.01,4,223,30.73,8.194472371826706e-05
6522,700,1,0,0,0,1,35,4,95853.39,2,1,0,192933.37,5,862,33.62,-0.00013971268565742025
6526,728,0,1,0,0,1,34,4,106328.08,1,1,0,88680.65,5,709,30.09,8.69394623176194e-05
6527,574,0,1,0,1,0,34,7,152992.91,1,1,1,134691.2,5,705,36.55,2.695857742469566e-05
6535,622,0,0,1,0,1,27,9,139834.93,1,1,1,152733.89,2,972,33.22,6.620982967451323e-05
6536,652,0,1,0,1,0,36,6,112518.71,2,0,1,110421.31,4,826,35.26,-4.11146889690379e-05
6542,748,0,0,1,0,1,35,5,105492.53,1,1,1,150057.2,4,811,31.61,-2.0405237351911576e-06
6549,683,0,1,0,0,1,38,7,109346.13,2,1,0,102665.92,4,603,32.53,-4.893944825413659e-05
6564,643,1,0,0,0,1,25,4,115142.9,1,1,1,148098.95,5,908,34.08,9.018703568140378e-05
6575,785,1,0,0,1,0,38,9,107199.75,1,0,0,146398.51,5,237,32.87,-2.4173349490875497e-05
6577,823,0,1,0,0,1,37,5,164858.18,1,1,1,173516.71,5,970,36.2,-5.055806595472822e-05
6578,687,1,0,0,0,1,38,4,117633.28,1,0,1,88396.6,5,827,33.27,5.143987154820622e-05
6581,527,1,0,0,1,0,30,6,126663.51,1,1,1,162267.91,4,617,31.17,2.6878547913940394e-05
6584,727,1,0,0,0,1,21,8,153344.72,1,1,1,163295.87,5,279,33.79,0.00010624571259751298
6585,671,1,0,0,1,0,23,9,123943.18,1,1,1,159553.27,2,873,32.230000000000004,9.318974666329848e-05
6619,636,1,0,0,1,0,29,3,97325.15,1,0,1,131924.38,3,945,26.95,7.540285585597417e-05
6641,681,0,1,0,0,1,36,5,141952.07,1,1,1,185144.08,5,385,30.35,-5.6748420666203504e-05
6654,608,1,0,0,0,1,23,8,197715.93,2,1,1,116124.28,5,845,41.45,6.80278648317304e-05
6674,729,0,1,0,1,0,36,8,109106.8,1,0,0,121311.12,3,456,27.56,2.6466351296631176e-05
6678,642,0,0,1,0,1,26,8,144238.7,1,1,1,184399.76,3,649,31.49,3.389661918481204e-05
6682,602,0,1,0,0,1,31,7,155271.83,1,1,1,179446.31,4,836,34.86,-4.48325822947595e-06
6688,795,1,0,0,0,1,38,7,125903.22,2,1,1,127068.92,5,912,40.62,-8.075201154759902e-05
6691,573,1,0,0,0,1,30,8,127406.5,1,1,0,192950.6,4,927,35.27,-1.3120428344662511e-05
6695,651,1,0,0,0,1,37,9,114453.58,1,0,1,175820.91,4,403,33.53,-5.356189779264963e-05
6701,787,0,0,1,0,1,39,10,108935.39,1,1,1,101168.3,5,637,40.37,2.5822786245067744e-05
6702,653,0,1,0,0,1,37,7,135847.47,1,1,0,144880.81,5,529,32.79,-1.3227353287627425e-05
6708,607,1,0,0,1,0,39,8,105103.33,1,1,0,104721.5,4,697,32.97,0.42383551915477585
6715,825,0,1,0,1,0,36,3,146053.66,1,1,1,138344.7,5,347,26.97,4.260809278672068e-06
6729,804,1,0,0,1,0,33,10,138335.96,1,1,1,80483.76,4,442,35.42,0.00010659267298728801
6734,668,0,1,0,0,1,28,4,107141.27,1,1,0,193018.71,5,898,31.98,4.72572509503062e-06
6739,573,1,0,0,0,1,35,9,134498.54,2,1,1,119924.8,3,479,33.29,-4.4536282998313526e-05
6753,624,0,0,1,0,1,38,7,123906.55,1,1,0,135096.78,4,799,32.49,-9.440037973823357e-06
6757,473,0,1,0,1,0,39,9,117103.26,2,1,1,85937.52,2,324,28.74,-0.7220205191568349
6759,693,0,0,1,0,1,28,1,145118.83,1,0,1,77742.38,5,944,29.94,0.00015500378698754633
6772,747,1,0,0,0,1,29,7,117726.33,1,1,1,175398.34,5,942,38.92,1.87287541423548e-05
6785,728,1,0,0,1,0,32,9,127772.1,2,1,1,152643.48,5,658,41.08,-6.0287027753729674e-05
6793,606,0,0,1,0,1,34,3,161572.24,1,0,1,191076.22,3,893,26.43,-4.654681197632653e-05
6809,709,1,0,0,0,1,30,9,115479.48,2,1,1,134732.99,2,488,30.38,-1.9003372759807824e-05
6824,581,0,0,1,1,0,24,10,159203.71,1,1,1,102517.83,4,766,38.66,3.1716700411779817
6829,707,1,0,0,0,1,34,9,162691.16,2,1,0,94912.78,3,932,35.82,-2.9623090039389624e-06
6845,587,0,1,0,0,1,33,8,148163.57,1,0,0,122925.4,3,454,27.54,5.126433799657596e-05
